SELIC,USD_VALOR,ACEITO/OFERTADO,DURACAO,TAXA_ULTIMO_LEILAO,REJEICAO_MERCADO,TAXA
0.045513,2.5809,0.30375,1569,5.8897,0,5.84
0.045513,2.5809,0.1156666666666666,7413,6.03,1,5.8999
0.045513,2.5809,0.3768333333333333,14718,6.04,0,5.93
0.045513,2.5809,0.4595,3030,5.93,0,5.85
0.045513,2.8075,0.2593333333333333,7399,5.8999,0,6.34
0.045513,2.8075,0.7406666666666667,14704,5.93,0,6.39
0.045513,2.8075,0.39335,3016,5.85,0,6.2
0.045513,2.8075,0.2149,1555,5.84,0,6.02
0.045513,2.8649,0.2673,14690,6.39,0,6.33
0.045513,2.8649,0.0736,1541,6.02,1,6.22
0.045513,2.8649,0.9264,3002,6.2,0,6.29
0.045513,2.8649,0.3281,7385,6.34,0,6.31
0.047279,3.1299,0.18605,1527,6.22,0,6.389
0.047279,3.1299,0.2655,7371,6.31,0,6.5
0.047279,3.1299,0.319,14676,6.33,0,6.5
0.047279,3.1299,0.7318,2988,6.29,0,6.48
0.047279,3.131,0.81296,2974,6.48,0,6.36
0.047279,3.131,0.18704,1513,6.389,0,6.268
0.047279,3.131,0.4303333333333333,14662,6.5,0,6.48
0.047279,3.131,0.1526666666666666,7357,6.5,0,6.43
0.047279,3.1231,0.19,7343,6.43,0,6.29
0.047279,3.1231,0.5160666666666667,2960,6.36,0,6.33
0.047279,3.1231,0.3843,14648,6.48,0,6.29
0.047279,3.1231,0.4839333333333333,1499,6.268,0,6.3499
0.047279,3.0186,0.2284,14633,6.29,0,6.12
0.047279,3.0186,0.4956,2945,6.33,0,6.33
0.047279,3.0186,0.5044,1484,6.3499,0,6.63
0.047279,3.0186,0.0986,7328,6.29,1,6.15
0.049037,3.0626,0.3196666666666666,14620,6.12,0,6.13
0.049037,3.0626,0.60335,1471,6.63,0,6.69
0.049037,3.0626,0.2261666666666666,7315,6.15,0,6.17
0.049037,3.0626,0.39665,2932,6.33,0,6.41
0.049037,3.0284,0.2917,14606,6.13,0,5.97
0.049037,3.0284,0.35696,2918,6.41,0,6.38
0.049037,3.0284,0.0834,7301,6.17,1,6.0
0.049037,3.0284,0.58224,1457,6.69,0,6.61
0.049037,3.1443,0.30305,2904,6.38,0,6.28
0.049037,3.1443,0.569575,1443,6.61,0,6.54
0.049037,3.1443,0.028,7287,6.0,1,5.99
0.049037,3.1443,0.199,14592,5.97,0,5.98
0.050788,3.1082,0.35765,2890,6.28,0,6.39
0.050788,3.1082,0.4201666666666667,7273,5.99,0,6.05
0.050788,3.1082,0.64235,1429,6.54,0,6.6999
0.050788,3.1082,0.17,14578,5.98,0,5.91
0.050788,3.1026,0.1046666666666666,7259,6.05,1,6.16
0.050788,3.1026,0.4452,1415,6.6999,0,6.71
0.050788,3.1026,0.2888,2876,6.39,0,6.46
0.050788,3.1026,0.4421666666666666,14564,5.91,0,6.09
0.050788,3.123,0.1120666666666666,2862,6.46,1,6.459
0.050788,3.123,0.1551666666666666,7245,6.16,0,6.32
0.050788,3.123,0.3195,14550,6.09,0,6.23
0.050788,3.123,0.8879333333333334,1401,6.71,0,6.58
0.050788,3.3815,0.441,14536,6.23,0,6.48
0.050788,3.3815,0.3433333333333333,2848,6.459,0,6.75
0.050788,3.3815,0.559,7231,6.32,0,6.619
0.050788,3.3815,0.6566666666666666,1387,6.58,0,6.88
0.052531,3.4925,0.4031333333333333,1373,6.88,0,7.13
0.052531,3.4925,0.89,14522,6.48,0,6.83
0.052531,3.4925,0.11,7217,6.619,1,6.94
0.052531,3.4925,0.5303333333333333,2834,6.75,0,7.18
0.052531,3.5345,0.6637,2820,7.18,0,7.199
0.052531,3.5345,0.5755,14508,6.83,0,6.95
0.052531,3.5345,0.4245,7203,6.94,0,7.09
0.052531,3.5345,0.3363,1359,7.13,0,7.23
0.052531,3.8028,0.2891666666666667,2806,7.199,0,7.5
0.052531,3.8028,0.413,14494,6.95,0,7.459
0.052531,3.8028,0.587,7189,7.09,0,7.494
0.052531,3.8028,0.7108333333333333,1345,7.23,0,7.48
0.052531,4.0425,0.7546666666666667,1331,7.48,0,7.77
0.052531,4.0425,0.1698333333333333,2792,7.5,0,7.83
0.052531,4.0425,0.108,7175,7.494,1,7.66
0.052531,4.0425,0.1833333333333333,14480,7.459,0,7.57
0.052531,3.8567,0.0914,2778,7.83,1,7.23
0.052531,3.8567,0.3473333333333333,7161,7.66,0,7.23
0.052531,3.8567,0.6526666666666666,14466,7.57,0,7.23
0.052531,3.8567,0.509,1317,7.77,0,7.12
0.052531,3.8656,0.8566666666666667,7147,7.23,0,7.42
0.052531,3.8656,0.2067,2764,7.23,0,7.5019
0.052531,3.8656,0.1433333333333333,14452,7.23,1,7.2699
0.052531,3.8656,0.7933,1303,7.12,0,7.229
0.052531,3.8126,0.456,1289,7.229,0,7.03
0.052531,3.8126,0.5866666666666667,7133,7.42,0,7.149
0.052531,3.8126,0.2812666666666666,2750,7.5019,0,7.43
0.052531,3.8126,0.4133333333333333,14438,7.2699,0,6.95
0.052531,3.8052,0.1892666666666666,2736,7.43,0,7.18
0.052531,3.8052,0.8643333333333333,7119,7.149,0,6.869
0.052531,3.8052,0.1356666666666666,14424,6.95,1,6.729
0.052531,3.8052,0.8107333333333333,1275,7.03,0,6.875
0.052531,3.8745,0.5993333333333334,7105,6.869,0,7.189
0.052531,3.8745,0.1125,2722,7.18,1,7.48
0.052531,3.8745,0.8875,1261,6.875,0,7.39
0.052531,3.8745,0.4006666666666666,14410,6.729,0,7.01
0.052531,3.8703,0.6533,1247,7.39,0,7.5199
0.052531,3.8703,0.04,14396,7.01,1,7.1
0.052531,3.8703,0.8333333333333334,7091,7.189,0,7.38
0.052531,3.8703,0.3467,2708,7.48,0,7.52
0.052531,4.0114,0.0423333333333333,14375,7.1,1,7.19
0.052531,4.0114,0.025,7070,7.38,1,7.27
0.052531,4.0303,0.055,3861,7.21,1,7.197
0.052531,4.0303,0.93025,1943,7.1899,0,7.037
0.052531,4.0303,0.0146666666666666,7056,7.27,1,7.25
0.052531,4.0303,0.137,14361,7.19,1,7.25
0.052531,3.9919,0.53204,1929,7.037,0,6.96
0.052531,3.9919,0.8656666666666667,7042,7.25,0,7.33
0.052531,3.9919,0.1343333333333333,14347,7.25,1,7.25
0.052531,3.9919,0.04188,3847,7.197,1,7.27
0.052531,4.0213,0.1011,3833,7.27,1,7.07
0.052531,4.0213,0.1853333333333333,14333,7.25,0,7.2
0.052531,4.0213,0.347,7028,7.33,0,7.2
0.052531,4.0213,0.8989,1915,6.96,0,6.757
0.052531,3.9913,0.5523333333333333,7014,7.2,0,7.3
0.052531,3.9913,0.06292,3819,7.07,1,6.95
0.052531,3.9913,0.242,14319,7.2,0,7.3
0.052531,3.9913,0.87968,1901,6.757,0,6.64
0.052531,3.7116,0.8,7000,7.3,0,6.725
0.052531,3.7116,0.033,3805,6.95,1,6.72
0.052531,3.7116,0.4672,1887,6.64,0,6.57
0.052531,3.7116,0.2,14305,7.3,0,6.757
0.052531,3.6687,0.6966666666666667,6986,6.725,0,6.32
0.052531,3.6687,0.10505,3791,6.72,1,6.35
0.052531,3.6687,0.8712,1873,6.57,0,6.159
0.052531,3.6687,0.3033333333333333,14291,6.757,0,6.31
0.052531,3.5406,0.2372,3777,6.35,0,6.48
0.052531,3.5406,0.6466666666666666,14277,6.31,0,6.39
0.052531,3.5406,0.3533333333333333,6972,6.32,0,6.35
0.052531,3.5406,0.171,1859,6.159,0,6.44
0.052531,3.5301,0.6483333333333333,6958,6.35,0,6.26
0.052531,3.5301,0.3516666666666667,14263,6.39,0,6.25
0.052531,3.5301,0.2237,3763,6.48,0,6.3
0.052531,3.5301,0.4448,1845,6.44,0,6.3
0.052531,3.4772,0.6413333333333333,6944,6.26,0,6.02
0.052531,3.4772,0.9497,1831,6.3,0,6.16
0.052531,3.4772,0.0503,3749,6.3,1,6.069
0.052531,3.4772,0.3586666666666667,14249,6.25,0,6.02
0.052531,3.5491,0.86175,1817,6.16,0,6.14
0.052531,3.5491,0.13825,3735,6.069,1,6.0
0.052531,3.5491,0.469,6930,6.02,0,6.0485
0.052531,3.5491,0.357,14235,6.02,0,6.04
0.052531,3.4745,0.5433333333333333,6916,6.0485,0,6.12
0.052531,3.4745,0.13805,3721,6.0,1,6.05
0.052531,3.4745,0.47535,1803,6.14,0,6.12
0.052531,3.4745,0.4566666666666666,14221,6.04,0,6.1
0.052531,3.3897,0.3356666666666666,6902,6.12,0,6.08
0.052531,3.3897,0.11435,3707,6.05,1,6.16
0.052531,3.3897,0.6829,1789,6.12,0,6.19
0.052531,3.3897,0.1773333333333333,14207,6.1,0,6.09
0.052531,3.2904,0.88595,1775,6.19,0,6.309
0.052531,3.2904,0.11405,3693,6.16,1,6.1989
0.052531,3.2904,0.1093333333333333,14193,6.09,1,6.04
0.052531,3.2904,0.1326666666666666,6888,6.08,1,6.1
0.052531,3.2801,0.5684,1761,6.309,0,6.162
0.052531,3.2801,0.2027,3679,6.1989,0,6.08
0.052531,3.2801,0.2269,6874,6.1,0,5.9
0.052531,3.2801,0.7731,14179,6.04,0,5.84
0.052531,3.249,0.9039,1747,6.162,0,6.2258
0.052531,3.249,0.4753333333333333,6860,5.9,0,5.87
0.052531,3.249,0.0961,3665,6.08,1,5.97
0.052531,3.249,0.4473333333333333,14165,5.84,0,5.76
0.052531,3.1749,0.3761666666666666,6846,5.87,0,5.67
0.052531,3.1749,0.0937666666666666,3651,5.97,1,5.82
0.052531,3.1749,0.5986,1733,6.2258,0,6.06
0.052531,3.1749,0.0503333333333333,14151,5.76,1,5.65
0.052531,3.2525,0.4476666666666666,14137,5.65,0,5.82
0.052531,3.2525,0.773275,1719,6.06,0,6.23
0.052531,3.2525,0.5523333333333333,6832,5.67,0,5.8488
0.052531,3.2525,0.0674,3637,5.82,1,5.94
0.052531,3.2972,0.788,6818,5.8488,0,5.938
0.052531,3.2972,0.22135,3623,5.94,0,5.9608
0.052531,3.2972,0.1406666666666666,14123,5.82,1,5.88
0.052531,3.2972,0.77865,1705,6.23,0,6.21
0.052531,3.2358,0.2103333333333333,6804,5.938,0,5.8099
0.052531,3.2358,0.335925,3609,5.9608,0,5.87
0.052531,3.2358,0.7896666666666666,14109,5.88,0,5.759
0.052531,3.2358,0.56465,1691,6.21,0,6.05
0.052531,3.2136,0.43078,3595,5.87,0,5.8
0.052531,3.2136,0.37,14095,5.759,0,5.66
0.052531,3.2136,0.56922,1677,6.05,0,5.962
0.052531,3.2136,0.256,6790,5.8099,0,5.7
0.05166,3.1193,0.42396,1663,5.962,0,5.92
0.05166,3.1193,0.1666666666666666,6776,5.7,0,5.6
0.05166,3.1193,0.2633333333333333,14081,5.66,0,5.56
0.05166,3.1193,0.14972,3581,5.8,1,5.77
0.05166,3.2024,0.47552,3567,5.77,0,5.9
0.05166,3.2024,0.2043333333333333,14067,5.56,0,5.657
0.05166,3.2024,0.52448,1649,5.92,0,6.0099
0.05166,3.2024,0.3206666666666666,6762,5.6,0,5.75
0.05166,3.3476,0.166,14053,5.657,0,5.95
0.05166,3.3476,0.6636666666666666,3553,5.9,0,6.14
0.05166,3.3476,0.834,6748,5.75,0,6.019
0.05166,3.3476,0.3363333333333333,1635,6.0099,0,6.27
0.050788,3.4354,0.671,14039,5.95,0,6.178
0.050788,3.4354,0.329,6734,6.019,0,6.24
0.050788,3.4354,0.0658,3539,6.14,1,6.258
0.050788,3.4354,0.7201,1621,6.27,0,6.36
0.050788,3.1918,0.277,6699,6.24,0,5.75
0.050788,3.1918,0.1734333333333333,3504,6.258,0,5.88
0.050788,3.1918,0.723,14004,6.178,0,5.74
0.048159,3.1649,0.4039333333333333,3490,5.88,0,5.69
0.048159,3.1649,0.6166666666666667,6685,5.75,0,5.58
0.048159,3.1649,0.5960666666666666,2029,5.97,0,5.7589
0.048159,3.1649,0.3833333333333333,13990,5.74,0,5.55
0.048159,3.1304,0.27172,3476,5.69,0,5.63
0.048159,3.1304,0.72828,2015,5.7589,0,5.7789
0.048159,3.1304,0.6866666666666666,13976,5.55,0,5.389
0.048159,3.1304,0.3133333333333333,6671,5.58,0,5.47
0.048159,3.097,0.11596,3462,5.63,1,5.52
0.048159,3.097,0.0841666666666666,6657,5.47,1,5.2893
0.048159,3.097,0.88404,2001,5.7789,0,5.672
0.048159,3.097,0.9158333333333334,13962,5.389,0,5.1999
0.045513,3.1185,0.1613333333333333,6643,5.2893,0,5.17
0.045513,3.1185,0.68792,1987,5.672,0,5.459
0.045513,3.1185,0.31208,3448,5.52,0,5.36
0.045513,3.1185,0.3406666666666667,13948,5.1999,0,5.11
0.045513,3.0765,0.81064,1973,5.459,0,5.279
0.045513,3.0765,0.538,13934,5.11,0,5.11
0.045513,3.0765,0.462,6629,5.17,0,5.147
0.045513,3.0765,0.18936,3434,5.36,0,5.26
0.045513,3.1231,0.65772,1959,5.279,0,5.26
0.045513,3.1231,0.7333333333333333,6615,5.147,0,5.18
0.045513,3.1231,0.09972,3420,5.26,1,5.26
0.045513,3.1231,0.171,13920,5.11,0,5.129
0.041957,3.0958,0.4166666666666667,13906,5.129,0,5.1399
0.041957,3.0958,0.1022666666666666,3406,5.26,1,5.23
0.041957,3.0958,0.5833333333333334,6601,5.18,0,5.24
0.041957,3.0958,0.8977333333333334,1945,5.26,0,5.2388
0.041957,3.1724,0.1466666666666666,3392,5.23,1,5.35
0.041957,3.1724,0.4823333333333333,6587,5.24,0,5.359
0.041957,3.1724,0.5176666666666667,13892,5.1399,0,5.249
0.041957,3.1724,0.3754666666666666,1931,5.2388,0,5.32
0.041957,3.0924,0.219,6573,5.359,0,5.03
0.041957,3.0924,1.0,3378,5.35,0,5.1
0.041957,3.0924,0.1546666666666666,13878,5.249,0,4.94
0.041957,3.2878,0.0325,1914,5.32,1,6.0
0.041957,3.2878,0.01,3375,5.1,1,5.9
0.041957,3.2863,0.06275,1911,6.0,1,6.0307
0.041957,3.2654,0.00735,1910,6.0307,1,5.88
0.041957,3.2654,0.04025,3371,5.9,1,5.8
0.041957,3.2659,0.5096,3364,5.8,0,5.687
0.041957,3.2659,0.4904,1903,5.88,0,5.69
0.041957,3.2659,0.249,6559,5.03,0,5.548
0.041957,3.2659,0.018,13864,4.94,1,5.4499
0.03837,3.3208,0.2178,3350,5.687,0,5.69
0.03837,3.3208,0.5943333333333334,6545,5.548,0,5.69
0.03837,3.3208,0.4056666666666667,13850,5.4499,0,5.6499
0.03837,3.3208,0.7822,1889,5.69,0,5.69
0.03837,3.3172,0.4402666666666666,1875,5.69,0,5.68
0.03837,3.3172,0.1812666666666666,3336,5.69,0,5.68
0.03837,3.3172,0.3116666666666666,6531,5.69,0,5.66
0.03837,3.3172,0.22,13836,5.6499,0,5.63
0.03837,3.2522,0.0333333333333333,13822,5.63,1,5.535
0.03837,3.2522,0.6789,1861,5.68,0,5.569
0.03837,3.2522,0.3211,3322,5.68,0,5.61
0.03837,3.2522,0.9666666666666668,6517,5.66,0,5.6289
0.03837,3.1556,0.78,13808,5.535,0,5.314
0.03837,3.1556,0.197,3308,5.61,0,5.25
0.03837,3.1556,0.803,1847,5.569,0,5.089
0.03837,3.1556,0.22,6503,5.6289,0,5.29
0.034749,3.132,0.24255,3294,5.25,0,5.02
0.034749,3.132,0.9333333333333332,6489,5.29,0,5.14
0.034749,3.132,0.0666666666666666,13794,5.314,1,5.16
0.034749,3.132,0.75745,1833,5.089,0,4.71
0.034749,3.1539,0.0333333333333333,13780,5.16,1,5.225
0.034749,3.1539,0.1711,3280,5.02,0,5.0288
0.034749,3.1539,0.8289,1819,4.71,0,4.78
0.034749,3.1539,0.9666666666666668,6475,5.14,0,5.18
0.034749,3.1203,0.16805,3266,5.0288,0,4.9291
0.034749,3.1203,0.084,6461,5.18,1,5.0799
0.034749,3.1203,0.1766666666666666,13766,5.225,0,5.18
0.034749,3.1203,0.3424,1805,4.78,0,4.5799
0.031096,3.1323,0.014,13752,5.18,1,5.087
0.031096,3.1323,0.142,6447,5.0799,1,5.0099
0.031096,3.1323,0.5074,1791,4.5799,0,4.5788
0.031096,3.1323,0.1526,3252,4.9291,0,4.867
0.031096,3.1502,0.856,13738,5.087,0,5.068
0.031096,3.1502,0.144,6433,5.0099,1,4.98
0.031096,3.1502,0.2730666666666667,3238,4.867,0,4.78
0.031096,3.1502,0.7269333333333333,1777,4.5788,0,4.399
0.031096,3.1769,0.2,3224,4.78,0,4.7449
0.031096,3.1769,0.8,1763,4.399,0,4.4
0.031096,3.1769,0.1763333333333333,13724,5.068,0,5.08
0.031096,3.1769,0.3333333333333333,6419,4.98,0,4.998
0.028333,3.2769,0.238,6405,4.998,0,5.15
0.028333,3.2769,0.7043333333333334,1749,4.4,0,4.5899
0.028333,3.2769,0.058,13710,5.08,1,5.2175
0.028333,3.2769,0.2956666666666667,3210,4.7449,0,4.935
0.028333,3.2834,0.9566666666666668,6391,5.15,0,5.35
0.028333,3.2834,0.0433333333333333,13696,5.2175,1,5.3675
0.028333,3.2834,0.801,1735,4.5899,0,4.78
0.028333,3.2834,0.199,3196,4.935,0,5.148
0.028333,3.2232,0.3984,3182,5.148,0,4.97
0.028333,3.2232,0.3886666666666666,6377,5.35,0,5.29
0.028333,3.2232,0.0356666666666666,13682,5.3675,1,5.3075
0.028333,3.2232,0.6016,1721,4.78,0,4.637
0.026481,3.3149,0.521,13668,5.3075,0,5.4774
0.026481,3.3149,0.479,6363,5.29,0,5.4369
0.026481,3.3149,0.7474,1707,4.637,0,4.892
0.026481,3.3149,0.2526,3168,4.97,0,5.229
0.026481,3.2397,0.8328,1952,7.52,0,4.679
0.026481,3.2397,0.425,13640,5.4774,0,5.307
0.026481,3.2397,0.4376666666666666,6335,5.4369,0,5.25
0.026481,3.2249,0.2166666666666666,6321,5.25,0,5.11
0.026481,3.2249,0.91245,1938,4.679,0,4.7288
0.026481,3.2249,0.08755,3857,5.027,1,4.91
0.026481,3.2249,0.1296666666666666,13626,5.307,1,5.24
0.026481,3.2613,0.7927,1924,4.7288,0,4.685
0.026481,3.2613,0.03,13612,5.24,1,5.1875
0.026481,3.2613,0.0388,3843,4.91,1,4.88
0.026481,3.2613,0.0206666666666666,6307,5.11,1,5.0775
0.025552,3.2507,0.0343333333333333,13598,5.1875,1,5.125
0.025552,3.2507,0.9656666666666668,6293,5.0775,0,5.008
0.025552,3.2507,0.02552,3829,4.88,1,4.86
0.025552,3.2507,0.97448,1910,4.685,0,4.685
0.025552,3.2246,0.5673333333333334,6279,5.008,0,5.018
0.025552,3.2246,0.0386666666666666,13584,5.125,1,5.0775
0.025552,3.2246,0.8611333333333333,1896,4.685,0,4.578
0.025552,3.2246,0.1388666666666666,3815,4.86,1,4.87
0.025552,3.2981,0.136,3801,4.87,1,4.905
0.025552,3.2981,0.683,1882,4.578,0,4.52
0.025552,3.2981,0.9783333333333334,13570,5.0775,0,5.1049
0.025552,3.2981,0.0216666666666666,6265,5.018,1,5.0275
0.02462,3.3139,0.0318666666666666,3787,4.905,1,4.84
0.02462,3.3139,0.1266666666666666,6251,5.0275,1,5.04
0.02462,3.3139,0.8733333333333333,13556,5.1049,0,5.18
0.02462,3.3139,0.3416,1868,4.52,0,4.3
0.02462,3.4041,0.1553333333333333,3773,4.84,0,4.82
0.02462,3.4041,0.8000666666666667,1854,4.3,0,4.349
0.02462,3.4041,0.2736666666666666,6237,5.04,0,5.0899
0.02462,3.4041,0.3473333333333333,13542,5.18,0,5.178
0.02462,3.5424,0.0836,3758,4.82,1,4.92
0.02462,3.5424,0.9164,1839,4.349,0,4.4299
0.02462,3.5424,0.8266666666666667,13527,5.178,0,5.3
