SELIC,USD_VALOR,ACEITO/OFERTADO,DURACAO,TAXA_ULTIMO_LEILAO,REJEICAO_MERCADO,TAXA
0.02462,3.5424,0.1733333333333333,6222,5.0899,0,5.178
0.02462,3.6753,0.7633333333333333,1826,4.4299,0,4.8
0.02462,3.6753,0.0506666666666666,3745,4.92,1,5.1875
0.02462,3.6753,0.5586666666666666,13514,5.3,0,5.49
0.02462,3.6753,0.1533333333333333,6209,5.178,0,5.38
0.02462,3.7543,0.0666666666666666,1792,4.8,1,5.582
0.02462,3.7335,0.015,1790,5.582,1,5.35
0.02462,3.7721,0.4,1784,5.35,0,5.45
0.02462,3.8521,0.0333333333333333,1509,4.892,1,5.35
0.02462,3.892,0.6666666666666666,1777,5.45,0,5.3876
0.02462,3.8452,0.235,3689,5.1875,0,5.61
0.02462,3.8452,0.2,13458,5.49,0,5.74
0.02462,3.8452,0.765,1770,5.3876,0,5.446
0.02462,3.7459,0.54,13444,5.74,0,5.72
0.02462,3.7459,0.1503333333333333,3675,5.61,0,5.548
0.02462,3.7459,0.8496666666666667,1756,5.446,0,5.318
0.02462,3.7459,0.46,6139,5.38,0,5.698
0.02462,3.7118,0.54,6125,5.698,0,5.6278
0.02462,3.7118,0.002,3661,5.548,1,5.3988
0.02462,3.7118,0.998,1742,5.318,0,5.1388
0.02462,3.7118,0.46,13430,5.72,0,5.69
0.02462,3.9873,0.1845,3647,5.3988,0,5.562
0.02462,3.9873,0.765,13416,5.69,0,5.74
0.02462,3.9873,0.8155,1728,5.1388,0,5.4788
0.02462,3.9873,0.235,6111,5.6278,0,5.665
0.02462,4.1652,0.311,3633,5.562,0,5.768
0.02462,4.1652,0.4856666666666667,6097,5.665,0,5.83
0.02462,4.1652,0.3285,1714,5.4788,0,5.71
0.02462,4.1652,0.5143333333333333,13402,5.74,0,5.91
0.02462,4.1369,0.7495,13388,5.91,0,5.93
0.02462,4.1369,0.2505,6083,5.83,0,5.85
0.02462,4.1369,0.1026,3619,5.768,1,5.79
0.02462,4.1369,0.8974,1700,5.71,0,5.618
0.02462,3.9505,0.652,13374,5.93,0,5.93
0.02462,3.9505,0.348,6069,5.85,0,5.885
0.02462,3.9505,0.2392,3605,5.79,0,5.855
0.02462,3.9505,0.7608,1686,5.618,0,5.547
0.02462,3.7079,0.45,13360,5.93,0,5.2698
0.02462,3.7079,0.14,3591,5.855,1,5.147
0.02462,3.7079,0.86,1672,5.547,0,4.757
0.02462,3.7079,0.55,6055,5.885,0,5.2598
0.02462,3.7019,0.5513333333333333,13346,5.2698,0,5.165
0.02462,3.7019,0.4486666666666666,6041,5.2598,0,5.055
0.02462,3.7019,0.409,3577,5.147,0,4.834
0.02462,3.7019,0.591,1658,4.757,0,4.628
0.02462,3.7792,0.04,6027,5.055,1,5.1475
0.02462,3.7792,0.96,13332,5.165,0,5.25
0.02462,3.7792,0.0566666666666666,3563,4.834,1,5.048
0.02462,3.7792,0.802,1644,4.628,0,4.77
0.02462,3.8925,0.4815,6013,5.1475,0,5.09
0.02462,3.8925,0.36275,13318,5.25,0,5.12
0.02462,3.8925,0.3524,1630,4.77,0,4.75
0.02462,3.8925,0.24,3549,5.048,0,4.976
0.02462,3.9013,0.58,1616,4.75,0,4.637
0.02462,3.9013,0.879,13304,5.12,0,5.0899
0.02462,3.9013,0.42,3535,4.976,0,4.84
0.02462,3.9013,0.121,5999,5.09,1,5.0785
0.02462,3.7208,0.5518333333333333,5971,5.0785,0,4.74
0.02462,3.7208,0.2984,3507,4.84,0,4.532
0.02462,3.7208,0.4481666666666666,13276,5.0899,0,4.76
0.02462,3.7615,0.18,5957,4.74,0,4.51
0.02462,3.7615,0.82,13262,4.76,0,4.5699
0.02462,3.7615,0.2312,3493,4.532,0,4.41
0.02462,3.7615,0.7688,2032,4.33,0,4.22
0.02462,3.6741,0.6033333333333334,13248,4.5699,0,4.45
0.02462,3.6741,0.3966666666666666,5943,4.51,0,4.37
0.02462,3.6741,0.2046,2018,4.22,0,4.09
0.02462,3.6741,0.7954,3479,4.41,0,4.22
0.02462,3.7206,0.1166666666666666,13234,4.45,1,4.438
0.02462,3.7206,0.4053333333333333,5929,4.37,0,4.378
0.02462,3.7206,0.3438666666666666,3465,4.22,0,4.21
0.02462,3.7206,0.6561333333333333,2004,4.09,0,4.072
0.02462,3.8129,0.482,13213,4.438,0,4.3988
0.02462,3.8129,0.0666666666666666,5908,4.378,1,4.2875
0.02462,3.8129,0.742,1983,4.072,0,3.998
0.02462,3.8129,0.258,3444,4.21,0,4.1749
0.02462,3.8646,0.33,5894,4.2875,0,4.3875
0.02462,3.8646,0.5476666666666666,13199,4.3988,0,4.5388
0.02462,3.8646,0.532,3430,4.1749,0,4.272
0.02462,3.8646,0.468,1969,3.998,0,4.08
0.02462,3.8563,0.1033333333333333,5880,4.3875,1,4.4488
0.02462,3.8563,0.192,13185,4.5388,0,4.57
0.02462,3.8563,0.6120666666666666,1955,4.08,0,4.14
0.02462,3.8563,0.3,3416,4.272,0,4.36
0.02462,3.9436,0.9098,1941,4.14,0,4.111
0.02462,3.9436,0.0902,3402,4.36,1,4.3983
0.02462,3.9436,0.0533333333333333,13171,4.57,1,4.5588
0.02462,3.9436,0.1633333333333333,5866,4.4488,0,4.48
0.02462,3.988,0.5018,1927,4.111,0,4.05
0.02462,3.988,0.3273333333333333,5852,4.48,0,4.358
0.02462,3.988,0.1336,3388,4.3983,1,4.24
0.02462,3.988,0.1673333333333333,13157,4.5588,0,4.478
0.02462,4.081,0.4653333333333333,5838,4.358,0,4.29
0.02462,4.081,0.2419,3374,4.24,0,4.2588
0.02462,4.081,0.7581,1913,4.05,0,4.019
0.02462,4.081,0.2433333333333333,13143,4.478,0,4.389
0.02462,3.871,0.472,13129,4.389,0,4.0538
0.02462,3.871,0.624,3360,4.2588,0,3.838
0.02462,3.871,0.528,5824,4.29,0,3.9269
0.02462,3.871,0.376,1899,4.019,0,3.6638
0.02462,3.8608,0.7165,1885,3.6638,0,3.3287
0.02462,3.8608,0.469,5810,3.9269,0,3.8088
0.02462,3.8608,0.352,13115,4.0538,0,3.97
0.02462,3.8608,0.2835,3346,3.838,0,3.6
0.02462,3.8564,0.6905,1871,3.3287,0,3.1084
0.02462,3.8564,0.5933333333333334,5796,3.8088,0,3.5599
0.02462,3.8564,0.4066666666666667,13101,3.97,0,3.7788
0.02462,3.8564,0.279,3332,3.6,0,3.42
0.02462,3.7624,0.36,5782,3.5599,0,3.54
0.02462,3.7624,0.6955,1857,3.1084,0,2.8184
0.02462,3.7624,0.3045,3318,3.42,0,3.3
0.02462,3.7624,0.1933333333333333,13087,3.7788,0,3.73
0.02462,3.79,0.1633333333333333,5768,3.54,0,3.52
0.02462,3.79,0.5284,1843,2.8184,0,2.88
0.02462,3.79,0.3566666666666667,13073,3.73,0,3.68
0.02462,3.79,0.4716,3304,3.3,0,3.31
0.022751,3.9736,0.5583333333333333,13059,3.68,0,3.6189
0.022751,3.9736,0.5085,1829,2.88,0,2.788
0.022751,3.9736,0.4416666666666666,5754,3.52,0,3.44
0.022751,3.9736,0.4915,3290,3.31,0,3.2
0.022751,4.1557,0.11,13045,3.6189,1,3.71
0.022751,4.1557,0.452,1815,2.788,0,2.98
0.022751,4.1557,0.18,5740,3.44,0,3.537
0.022751,4.1557,0.21,3276,3.2,0,3.31
0.022751,4.1108,0.065,13031,3.71,1,3.7888
0.022751,4.1108,0.84,1801,2.98,0,2.9688
0.022751,4.1108,0.16,3262,3.31,0,3.3545
0.022751,4.1108,0.7,5726,3.537,0,3.6
0.020872,4.1721,0.507,13017,3.7888,0,3.6088
0.020872,4.1721,0.1645333333333333,3248,3.3545,0,3.1388
0.020872,4.1721,0.47,5712,3.6,0,3.418
0.020872,4.1721,0.8354666666666667,1787,2.9688,0,2.655
0.020872,4.0868,0.3086,3234,3.1388,0,3.0377
0.020872,4.0868,0.691,5698,3.418,0,3.32
0.020872,4.0868,0.6914,1773,2.655,0,2.5899
0.020872,4.0868,0.22,13003,3.6088,0,3.5588
0.020872,4.0858,0.497,12989,3.5588,0,3.3619
0.020872,4.0858,0.2594,3220,3.0377,0,2.7684
0.020872,4.0858,0.7406,1759,2.5899,0,2.23
0.020872,4.0858,0.38,5684,3.32,0,3.078
0.018985,4.0043,0.32,5670,3.078,0,2.845
0.018985,4.0043,0.169,12975,3.3619,0,3.23
0.018985,4.0043,0.1266666666666666,3206,2.7684,1,2.57
0.018985,4.0043,0.8733333333333333,1745,2.23,0,2.084
0.018985,4.2084,0.182,12961,3.23,0,3.43
0.018985,4.2084,0.162,3192,2.57,0,2.79
0.018985,4.2084,0.838,1731,2.084,0,2.179
0.018985,4.2084,0.15,5656,2.845,0,3.089
0.018985,4.2008,0.5,1717,2.179,0,2.3888
0.018985,4.2008,0.5,3178,2.79,0,2.939
0.018985,4.2008,0.115,12947,3.43,1,3.618
0.018985,4.2008,0.551,5642,3.089,0,3.27
0.017089,4.0687,0.116,5628,3.27,1,3.21
0.017089,4.0687,0.6962,1703,2.3888,0,2.2839
0.017089,4.0687,0.2606,3164,2.939,0,2.92
0.017089,4.0687,0.555,12933,3.618,0,3.4938
0.017089,4.0841,0.215,12912,3.4938,0,3.619
0.017089,4.2014,0.215,12898,3.619,0,3.5768
0.017089,4.2014,0.785,7512,3.53,0,3.5319
0.017089,4.2014,0.13,3859,3.1989,1,3.198
0.017089,4.2014,0.87,1941,2.6239,0,2.6119
0.017089,4.2381,0.398,3845,3.198,0,3.0219
0.017089,4.2381,0.602,1927,2.6119,0,2.493
0.017089,4.2381,0.755,7498,3.5319,0,3.4619
0.017089,4.2381,0.245,12884,3.5768,0,3.537
0.016137,4.3471,0.915,12870,3.537,0,3.39
0.016137,4.3471,0.402,3831,3.0219,0,2.89
0.016137,4.3471,0.598,1913,2.493,0,2.3476
0.016137,4.3471,0.085,7484,3.4619,1,3.31
0.016137,4.4883,0.3716666666666666,3817,2.89,0,2.928
0.016137,4.4883,0.78,7470,3.31,0,3.422
0.016137,4.4883,0.22,12856,3.39,0,3.5287
0.016137,4.4883,0.6283333333333333,1899,2.3476,0,2.25
0.016137,4.8833,0.005,3078,2.92,1,4.1
0.016137,4.8833,0.0138,3808,2.928,1,4.3
0.016137,4.7362,0.0216666666666666,5541,3.21,1,3.8
0.016137,4.9471,0.2733333333333333,12843,3.5287,0,4.5
0.016137,4.9471,0.1666666666666666,11109,4.35,0,4.5
0.016137,4.9471,0.0166666666666666,5538,3.8,1,4.0
0.016137,5.0496,0.0333333333333333,7456,3.422,1,4.23
0.016137,5.0496,0.02,1612,2.2839,1,2.77
0.016137,5.0496,0.02,12842,4.5,1,4.4
0.016137,5.0496,0.0333333333333333,11108,4.5,1,4.38
0.016137,5.1107,0.2535,12841,4.4,0,4.65
0.016137,5.1107,0.0353333333333333,11107,4.38,1,4.65
0.016137,5.1107,0.02,1611,2.77,1,3.1
0.016137,5.1107,0.01,5536,4.0,1,4.15
0.016137,5.1107,0.0263333333333333,9189,4.5,1,4.65
0.016137,5.1107,0.0333333333333333,7455,4.23,1,4.4898
0.014227,5.1444,0.1666666666666666,9188,4.65,0,4.75
0.014227,5.1444,0.0013333333333333,11106,4.65,1,4.72
0.014227,5.1444,0.01,3071,4.1,1,4.3
0.014227,5.1444,0.0033333333333333,5535,4.15,1,4.48
0.014227,5.1444,0.004,7454,4.4898,1,4.75
0.014227,5.1444,0.01,2340,5.229,1,4.15
0.014227,5.0248,0.02,3070,4.3,1,4.01
0.014227,5.0248,0.01,3800,4.3,1,4.19
0.014227,5.0248,0.0072,1609,3.1,1,3.75
0.014227,5.0248,0.0033,2339,4.15,1,4.0
0.014227,5.0713,0.0413,874,5.35,1,3.41
0.014227,5.0706,0.02,873,3.41,1,3.1
0.014227,5.1987,0.176,12828,4.65,0,4.4995
0.014227,5.1987,0.41,1871,2.25,0,3.3989
0.014227,5.1987,0.01,7442,4.75,1,4.3675
0.014227,5.1987,0.045,3789,4.19,1,3.9695
0.014227,5.1858,0.9083333333333332,1857,3.3989,0,2.9
0.014227,5.1858,0.51,7428,4.3675,0,4.46
0.014227,5.1858,0.49,12814,4.4995,0,4.65
0.014227,5.1858,0.0916666666666666,3775,3.9695,1,3.8
0.014227,5.5683,0.99,12800,4.65,0,4.5691
0.014227,5.5683,0.9,1843,2.9,0,3.38
0.014227,5.5683,0.01,7414,4.46,1,4.4595
0.014227,5.5683,0.1,3761,3.8,1,3.9675
0.011345,5.7723,0.4666666666666667,7400,4.4595,0,4.419
0.011345,5.7723,0.0713,3747,3.9675,1,3.949
0.011345,5.7723,0.5333333333333333,12786,4.5691,0,4.4687
0.011345,5.7723,0.9287,1829,3.38,0,2.975
0.011345,5.3707,0.0925,7386,4.419,1,4.11
0.011345,5.3707,0.0993333333333333,3733,3.949,1,3.49
0.011345,5.3707,0.9006666666666666,1815,2.975,0,2.3648
0.011345,5.3707,0.255,12772,4.4687,0,4.3188
0.011345,4.9057,0.2033333333333333,12758,4.3188,0,4.13
0.011345,4.9057,0.925,1801,2.3648,0,2.1589
0.011345,4.9057,0.075,3719,3.49,1,3.409
0.011345,4.9057,0.7966666666666666,7372,4.11,0,4.049
0.008442,5.1705,0.0925,3705,3.409,1,3.385
0.008442,5.1705,0.04,12744,4.13,1,4.32
0.008442,5.1705,0.8315,1787,2.1589,0,2.2744
0.008442,5.1705,0.115,7358,4.049,1,4.148
0.008442,5.3318,0.9435,7344,4.148,0,3.907
0.008442,5.3318,0.0382,3691,3.385,1,3.08
0.008442,5.3318,0.9618,1773,2.2744,0,1.96
0.008442,5.3318,0.0565,12730,4.32,1,4.02
0.008442,5.2283,0.095,12716,4.02,1,3.8575
0.008442,5.2283,0.362,7330,3.907,0,3.701
0.008442,5.2283,0.8615,1759,1.96,0,1.91125
0.008442,5.2283,0.1385,3677,3.08,1,2.934
0.008442,5.3329,0.942,1745,1.91125,0,1.91125
0.008442,5.3329,0.03,12702,3.8575,1,3.72
0.008442,5.3329,0.12,7316,3.701,1,3.5
0.008442,5.3329,0.058,3663,2.934,1,2.768
0.007469,5.4659,0.1793333333333333,7302,3.5,0,3.75
0.007469,5.4659,0.6142333333333333,1731,1.91125,0,1.91125
0.007469,5.4659,0.23,12688,3.72,0,3.96
0.007469,5.4659,0.0766666666666666,3649,2.768,1,3.075
0.007469,5.3732,0.9114285714285716,1717,1.91125,0,1.91125
0.007469,5.3732,0.3533333333333333,12674,3.96,0,4.049
0.007469,5.3732,0.0773333333333333,7288,3.75,1,3.778
0.007469,5.3732,0.0885714285714285,3635,3.075,1,3.04
0.007469,5.2728,0.032,12660,4.049,1,4.1
0.007469,5.2728,0.2895,7274,3.778,0,3.868
0.007469,5.2728,0.6346666666666667,1703,1.91125,0,1.91125
0.007469,5.2728,0.0773333333333333,3621,3.04,1,3.15
0.007469,5.6528,0.022,7260,3.868,1,4.15
0.007469,5.6528,0.2533333333333333,3607,3.15,0,3.518
0.007469,5.6528,0.978,12646,4.1,0,4.35
0.007469,5.6528,0.7466666666666667,1689,1.91125,0,2.32
0.007469,5.5859,0.8526666666666667,1675,2.32,0,2.2847
0.007469,5.5859,0.1473333333333333,3593,3.518,1,3.4
0.007469,5.5859,0.91,12632,4.35,0,4.254
0.007469,5.5859,0.065,7246,4.15,1,4.058
0.007469,5.583,1.0,937,4.637,0,1.91125
0.007469,5.6491,0.8662,1661,2.2847,0,2.4727
0.007469,5.6491,0.815,12618,4.254,0,4.33
0.007469,5.6491,0.1338,3579,3.4,1,3.6
0.007469,5.6491,0.1,7232,4.058,1,4.13
0.007469,5.6895,1.0,923,1.91125,0,1.91125
0.007469,5.3696,0.665,12604,4.33,0,4.25
0.007469,5.3696,0.7424,1647,2.4727,0,2.2988
0.007469,5.3696,0.2576,3565,3.6,0,3.339
0.007469,5.3696,0.085,7218,4.13,1,3.99
0.007469,5.4037,0.6375,1633,2.2988,0,2.51
0.007469,5.4037,0.3625,3551,3.339,0,3.51
0.007469,5.4037,0.94,12590,4.25,0,4.365
0.007469,5.4037,0.06,7204,3.99,1,4.17
0.007469,5.2789,1.0,895,1.91125,0,1.91125
0.007469,5.092,0.88,12576,4.365,0,4.0799
0.007469,5.092,0.4307,3537,3.51,0,3.13
0.007469,5.092,0.5693,1619,2.51,0,2.0097
0.007469,5.092,0.12,7190,4.17,1,3.94
0.007469,5.0968,1.0,881,1.91125,0,1.91125
0.007469,5.3269,1.0,3509,3.13,0,2.89
0.007469,5.3269,1.0,2048,4.0,0,2.3407
0.007469,5.3269,1.0,12548,4.0799,0,3.82
0.007469,5.4637,1.0,1311,3.75,0,1.952
0.007469,5.4637,0.23,7155,3.94,0,3.8
0.007469,5.4637,1.0,2772,4.01,0,3.0447
0.007469,5.2945,1.0,12534,3.82,0,4.089
0.007469,5.2945,1.0,3495,2.89,0,3.21
0.007469,5.2945,1.0,2034,2.3407,0,2.678
0.007469,5.3865,1.0,1297,1.952,0,2.123
0.007469,5.3865,0.53,7141,3.8,0,3.9
0.007469,5.3865,0.9724666666666668,2758,3.0447,0,3.1839
0.007469,5.3875,1.0,12520,4.089,0,4.0834
0.007469,5.3875,1.0,3481,3.21,0,3.168
0.007469,5.3875,1.0,2020,2.678,0,2.58
0.007469,5.4216,1.0,7127,3.9,0,3.798
0.007469,5.4216,1.0,2744,3.1839,0,3.08
0.007469,5.4216,1.0,1283,2.123,0,2.008
0.007469,5.449,1.0,3460,3.168,0,3.428
0.007469,5.449,1.0,1999,2.58,0,2.8225
0.007469,5.449,1.0,12499,4.0834,0,4.2334
0.007469,5.6844,1.0,2723,3.08,0,3.64
0.007469,5.6844,1.0,1262,2.008,0,2.766
0.007469,5.6844,1.0,7106,3.798,0,4.168
0.007469,5.8397,0.84,3446,3.428,0,3.588
0.007469,5.8397,1.0,12485,4.2334,0,4.4195
0.007469,5.8397,0.6161,1985,2.8225,0,3.09
0.007469,5.5851,1.0,2709,3.64,0,3.4289
0.007469,5.5851,1.0,7092,4.168,0,4.0089
0.007469,5.5851,1.0,1248,2.766,0,2.51
0.010379,5.4951,1.0,12471,4.4195,0,4.5032
0.010379,5.4951,1.0,3432,3.588,0,3.93
0.010379,5.4951,1.0,1971,3.09,0,3.4595
0.010379,5.7642,1.0,7078,4.0089,0,4.28
0.010379,5.7642,1.0,1234,2.51,0,3.123
0.010379,5.7642,1.0,2695,3.4289,0,3.889
0.010379,5.6263,1.0,1957,3.4595,0,3.6219
0.010379,5.6263,1.0,3418,3.93,0,4.01
0.010379,5.6263,1.0,12457,4.5032,0,4.5472
0.010379,5.7064,1.0,7064,4.28,0,4.3099
0.010379,5.7064,0.7196666666666667,2681,3.889,0,4.08
0.010379,5.7064,1.0,1220,3.123,0,3.32
0.010379,5.5266,1.0,1943,3.6219,0,3.6728
0.010379,5.5266,1.0,3404,4.01,0,4.1347
0.010379,5.5266,1.0,12443,4.5472,0,4.484
0.010379,5.4424,1.0,2667,4.08,0,3.688
0.010379,5.4424,1.0,1206,3.32,0,2.759
0.010379,5.4424,1.0,7050,4.3099,0,4.176
0.010379,5.4505,0.6633333333333333,12429,4.484,0,4.528
0.010379,5.4505,1.0,1929,3.6728,0,3.41
0.010379,5.4505,1.0,3390,4.1347,0,4.0788
0.013269,5.2403,1.0,2653,3.688,0,3.795
0.013269,5.2403,1.0,7036,4.176,0,4.315
0.013269,5.2403,1.0,1192,2.759,0,2.7245
0.013269,5.2588,0.6506666666666666,3376,4.0788,0,4.03
0.013269,5.2588,1.0,12415,4.528,0,4.4915
0.013269,5.2588,1.0,1915,3.41,0,3.49
0.013269,5.3143,0.27,7022,4.315,0,4.308
0.013269,5.3143,1.0,1178,2.7245,0,2.9161
0.013269,5.3143,1.0,2639,3.795,0,3.887
0.013269,5.1636,1.0,12401,4.4915,0,4.408
0.013269,5.1636,1.0,3362,4.03,0,3.939
0.013269,5.1636,1.0,1901,3.49,0,3.379
0.013269,5.0489,1.0,7008,4.308,0,4.0999
0.013269,5.0489,1.0,2625,3.887,0,3.634
0.013269,5.0489,1.0,1164,2.9161,0,2.7688
0.013269,5.0874,0.9788333333333332,3348,3.939,0,3.979
0.013269,5.0874,1.0,12387,4.408,0,4.3677
0.013269,5.0874,1.0,1887,3.379,0,3.5288
0.016137,5.0178,1.0,6994,4.0999,0,4.3168
0.016137,5.0178,1.0,2611,3.634,0,4.019
0.016137,5.0178,1.0,1150,2.7688,0,3.4
0.016137,4.945,1.0,12373,4.3677,0,4.414
