SELIC,USD_VALOR,ACEITO/OFERTADO,DURACAO,TAXA_ULTIMO_LEILAO,REJEICAO_MERCADO,TAXA
0.016137,4.945,1.0,3334,3.979,0,4.018
0.016137,4.945,1.0,1873,3.5288,0,3.709
0.016137,5.1645,1.0,6980,4.3168,0,4.3089
0.016137,5.1645,0.96,2597,4.019,0,3.96
0.016137,5.1645,1.0,1136,3.4,0,3.314
0.016137,5.177,1.0,12359,4.414,0,4.424
0.016137,5.177,1.0,3320,4.018,0,4.1825
0.016137,5.177,1.0,1859,3.709,0,3.7665
0.016137,5.2465,1.0,1122,3.314,0,3.224
0.016137,5.2465,1.0,6966,4.3089,0,4.2389
0.016137,5.2465,1.0,2583,3.96,0,3.8679
0.016137,5.1669,1.0,1845,3.7665,0,3.82
0.016137,5.1669,1.0,12345,4.424,0,4.5
0.016137,5.1669,0.9846666666666668,3306,4.1825,0,4.129
0.016137,5.2464,1.0,2569,3.8679,0,4.299
0.016137,5.2464,1.0,6952,4.2389,0,4.4775
0.016137,5.2464,0.176,1108,3.224,0,3.824
0.01993,5.2217,1.0,12331,4.5,0,4.738
0.01993,5.2217,1.0,1831,3.82,0,4.2375
0.01993,5.2217,1.0,3292,4.129,0,4.4867
0.01993,5.2585,1.0,1094,3.824,0,4.195
0.01993,5.2585,1.0,6938,4.4775,0,4.8197
0.01993,5.2585,1.0,2555,4.299,0,4.617
0.01993,5.3017,1.0,3278,4.4867,0,4.674
0.01993,5.3017,1.0,12317,4.738,0,4.864
0.01993,5.3017,1.0,1817,4.2375,0,4.483
0.01993,5.1433,1.0,6924,4.8197,0,4.7393
0.01993,5.1433,1.0,2541,4.617,0,4.499
0.01993,5.1433,1.0,1080,4.195,0,4.0798
0.01993,5.1773,1.0,1804,4.483,0,4.54
0.01993,5.1773,1.0,3265,4.674,0,4.6978
0.01993,5.1773,1.0,12304,4.864,0,4.8999
0.01993,5.226,1.0,1066,4.0798,0,4.195
0.01993,5.226,1.0,2527,4.499,0,4.6394
0.01993,5.226,1.0,6910,4.7393,0,4.798
0.01993,5.3044,1.0,1789,4.54,0,4.55
0.01993,5.3044,1.0,12289,4.8999,0,4.929
0.01993,5.3044,1.0,3250,4.6978,0,4.729
0.023687,5.4206,1.0,1052,4.195,0,4.295
0.023687,5.4206,1.0,2513,4.6394,0,4.759
0.023687,5.4206,1.0,6896,4.798,0,4.9584
0.023687,5.4611,0.9241666666666668,3236,4.729,0,4.919
0.023687,5.4611,1.0,1775,4.55,0,4.715
0.023687,5.4611,0.787,12275,4.929,0,5.08
0.023687,5.5161,1.0,2500,4.759,0,4.85
0.023687,5.5161,1.0,1039,4.295,0,4.315
0.023687,5.5161,1.0,6883,4.9584,0,5.0449
0.023687,5.5521,1.0,12261,5.08,0,5.288
0.023687,5.5521,1.0,3222,4.919,0,5.12
0.023687,5.5521,1.0,1761,4.715,0,4.95
0.023687,5.58,1.0,6868,5.0449,0,5.463
0.023687,5.58,1.0,2485,4.85,0,5.3975
0.023687,5.58,1.0,1024,4.315,0,5.3475
0.029256,5.6694,0.901,1748,4.95,0,5.527
0.029256,5.6694,1.0,3209,5.12,0,5.507
0.029256,5.6694,1.0,12248,5.288,0,5.527
0.029256,5.4957,1.0,1010,5.3475,0,5.347
0.029256,5.4957,0.1766666666666666,6854,5.463,0,5.2778
0.029256,5.4957,1.0,2471,5.3975,0,5.2495
0.029256,5.4772,1.0,1733,5.527,0,5.245
0.029256,5.4772,1.0,12233,5.527,0,5.295
0.029256,5.4772,1.0,3194,5.507,0,5.2589
0.029256,5.6456,1.0,996,5.347,0,5.445
0.029256,5.6456,1.0,6840,5.2778,0,5.3788
0.029256,5.6456,1.0,2457,5.2495,0,5.3284
0.029256,5.6199,0.6884,1719,5.245,0,5.0688
0.029256,5.6199,1.0,3180,5.2589,0,5.1389
0.029256,5.6199,1.0,12219,5.295,0,5.308
0.029256,5.6411,1.0,6826,5.3788,0,5.228
0.029256,5.6411,1.0,2443,5.3284,0,5.0848
0.029256,5.6411,0.9776666666666668,982,5.445,0,5.047
0.034749,5.6461,1.0,12205,5.308,0,5.1
0.034749,5.6461,1.0,1705,5.0688,0,4.955
0.034749,5.6461,1.0,3166,5.1389,0,5.0
0.034749,5.6776,1.0,1227,2.0097,0,5.245
0.034749,5.6776,1.0,8532,4.75,0,5.5
0.034749,5.6351,1.0,4872,4.48,0,5.6677
0.034749,5.5213,0.8266666666666667,3862,5.2438,0,5.6593
0.034749,5.5213,1.0,1213,5.245,0,5.5848
0.034749,5.5213,0.342,8518,5.5,0,5.76
0.034749,5.4971,0.9904,1936,5.5279,0,5.3399
0.034749,5.4971,1.0,14082,5.7399,0,5.6849
0.034749,5.4971,1.0,4858,5.6677,0,5.6189
0.034749,5.281,1.0,1199,5.5848,0,5.5199
0.034749,5.281,1.0,8504,5.76,0,5.6588
0.034749,5.281,0.78,3848,5.6593,0,5.55
0.040168,5.2699,0.6833333333333333,14068,5.6849,0,5.59
0.040168,5.2699,0.91,4844,5.6189,0,5.569
0.040168,5.2699,0.6533333333333333,1922,5.3399,0,5.32
0.040168,5.1881,0.2823333333333333,8490,5.6588,0,5.695
0.040168,5.1881,1.0,3834,5.55,0,5.598
0.040168,5.1881,1.0,1185,5.5199,0,5.4265
0.040168,5.0611,1.0,14054,5.59,0,5.7428
0.040168,5.0611,0.8333333333333334,4830,5.569,0,5.719
0.040168,5.0611,1.0,1908,5.32,0,5.509
0.040168,5.0903,1.0,1164,5.4265,0,5.859
0.040168,5.0903,0.8,3813,5.598,0,5.927
0.040168,5.0903,0.1,8469,5.695,1,5.918
0.040168,5.1314,1.0,1887,5.509,0,5.76
0.040168,5.1314,1.0,14033,5.7428,0,5.9584
0.040168,5.1314,1.0,4809,5.719,0,5.908
0.043739,4.9208,1.0,1150,5.859,0,5.529
0.043739,4.9208,1.0,8455,5.918,0,5.9
0.043739,4.9208,1.0,3799,5.927,0,5.763
0.043739,4.7486,1.0,1873,5.76,0,5.14
0.043739,4.7486,0.941,4795,5.908,0,5.46
0.043739,4.7486,0.751,14019,5.9584,0,5.6
0.043739,4.64,0.914,8441,5.9,0,5.578
0.043739,4.64,1.0,1136,5.529,0,5.199
0.043739,4.64,1.0,3785,5.763,0,5.3997
0.043739,4.6483,1.0,1859,5.14,0,5.5086
0.043739,4.6483,1.0,14005,5.6,0,5.788
0.043739,4.6483,1.0,4781,5.46,0,5.6342
0.043739,4.6664,1.0,3771,5.3997,0,5.592
0.043739,4.6664,0.8223333333333334,8427,5.578,0,5.778
0.043739,4.6664,1.0,1122,5.199,0,5.48
0.043739,4.9666,0.7503,4767,5.6342,0,5.6699
0.043739,4.9666,0.342,13991,5.788,0,5.838
0.043739,4.9666,0.7781333333333333,1845,5.5086,0,5.51
0.043739,5.0167,1.0,1108,5.48,0,5.5899
0.043739,5.0167,1.0,3757,5.592,0,5.7019
0.043739,5.0167,0.529,8413,5.778,0,5.85
0.047279,5.139,1.0,4753,5.6699,0,5.7968
0.047279,5.139,1.0,13977,5.838,0,5.94
0.047279,5.139,0.685,1831,5.51,0,5.628
0.047279,4.9676,0.7166,3743,5.7019,0,5.63
0.047279,4.9676,1.0,8399,5.85,0,5.7988
0.047279,4.9676,0.8946,1094,5.5899,0,5.499
0.047279,4.8106,0.8466666666666667,1817,5.628,0,5.569
0.047279,4.8106,0.9348666666666666,4739,5.7968,0,5.7398
0.047279,4.8106,1.0,13963,5.94,0,5.8959
0.047279,4.7289,1.0,3729,5.63,0,5.732
0.047279,4.7289,1.0,1080,5.499,0,5.832
0.047279,4.7289,0.0716666666666666,8385,5.7988,1,5.83
0.047279,4.8909,1.0,1803,5.569,0,5.635
0.047279,4.8909,1.0,13949,5.8959,0,5.9499
0.047279,4.8909,0.412,4725,5.7398,0,5.785
0.047279,5.1203,1.0,3715,5.732,0,5.724
0.047279,5.1203,0.561,8371,5.83,0,5.9
0.047279,5.1203,1.0,1066,5.832,0,5.8415
0.049037,5.1462,0.4663333333333333,13935,5.9499,0,5.97
0.049037,5.1462,0.4183333333333333,4711,5.785,0,5.75
0.049037,5.1462,1.0,1789,5.635,0,5.614
0.049037,5.2179,0.554,1052,5.8415,0,5.875
0.049037,5.2179,0.1903333333333333,8357,5.9,0,5.98
0.049037,5.2179,1.0,3701,5.724,0,5.839
0.049037,5.3899,0.7643333333333333,4697,5.75,0,6.043
0.049037,5.3899,0.6526666666666666,13921,5.97,0,6.17
0.049037,5.3899,0.8086666666666666,1775,5.614,0,5.9699
0.049037,5.412,0.648,1038,5.875,0,6.444
0.049037,5.412,1.0,3687,5.839,0,6.1815
0.049037,5.412,0.314,8343,5.98,0,6.33
0.049037,5.3904,1.0,13907,6.17,0,6.3315
0.049037,5.3904,0.782,4683,6.043,0,6.27
0.049037,5.3904,1.0,1761,5.9699,0,6.378
0.049037,5.3608,1.0,3673,6.1815,0,6.245
0.049037,5.3608,1.0,1024,6.444,0,6.594
0.049037,5.3608,0.2736666666666666,8329,6.33,0,6.247
0.049037,5.2329,0.8676666666666667,4669,6.27,0,6.224
0.049037,5.2329,1.0,13893,6.3315,0,6.2899
0.049037,5.2329,1.0,1747,6.378,0,6.072
0.050788,5.1224,0.7073333333333334,3659,6.245,0,5.769
0.050788,5.1224,1.0,1010,6.594,0,5.6394
0.050788,5.1224,0.9471666666666668,8315,6.247,0,5.974
0.050788,5.134,1.0,4655,6.224,0,5.8198
0.050788,5.134,1.0,1733,6.072,0,5.668
0.050788,5.134,1.0,13879,6.2899,0,5.9064
0.050788,5.103,1.0,3645,5.769,0,5.8677
0.050788,5.103,0.5693333333333334,8301,5.974,0,5.953
0.050788,5.103,1.0,996,5.6394,0,5.954
0.050788,5.0617,1.0,4641,5.8198,0,5.9187
0.050788,5.0617,1.0,1719,5.668,0,5.898
0.050788,5.0617,1.0,13865,5.9064,0,6.0099
0.050788,5.2228,0.9676666666666668,8287,5.953,0,5.979
0.050788,5.2228,1.0,3631,5.8677,0,5.9087
0.050788,5.2228,1.0,982,5.954,0,6.25
0.050788,5.1794,1.0,13851,6.0099,0,5.9864
0.050788,5.1794,1.0,4627,5.9187,0,5.9264
0.050788,5.1794,1.0,1705,5.898,0,5.843
0.050788,5.1705,1.0,3617,5.9087,0,5.804
0.050788,5.1705,1.0,968,6.25,0,6.0999
0.050788,5.1705,1.0,8273,5.979,0,5.898
0.050788,5.3508,1.0,13837,5.9864,0,5.87
0.050788,5.3508,1.0,4613,5.9264,0,5.8251
0.050788,5.3508,1.0,1691,5.843,0,5.7937
0.050788,5.1411,1.0,8259,5.898,0,5.7467
0.050788,5.1411,1.0,954,6.0999,0,5.895
0.050788,5.1411,1.0,3603,5.804,0,5.712
0.050788,5.2068,1.0,1677,5.7937,0,5.723
0.050788,5.2068,1.0,13823,5.87,0,5.8399
0.050788,5.2068,1.0,4599,5.8251,0,5.828
0.050788,5.2697,1.0,3589,5.712,0,5.7448
0.050788,5.2697,1.0,940,5.895,0,5.707
0.050788,5.2697,0.1933333333333333,8245,5.7467,0,5.83
0.050788,5.3091,1.0,4585,5.828,0,5.798
0.050788,5.3091,1.0,1663,5.723,0,5.7047
0.050788,5.3091,1.0,13809,5.8399,0,5.8399
0.050788,5.15,0.9426,3575,5.7448,0,5.71
0.050788,5.15,0.6033333333333334,8231,5.83,0,5.7549
0.050788,5.15,1.0,926,5.707,0,5.3488
0.050788,5.1744,1.0,4571,5.798,0,5.8864
0.050788,5.1744,1.0,1649,5.7047,0,5.719
0.050788,5.1744,1.0,13795,5.8399,0,5.9264
0.050788,5.3013,1.0,3562,5.71,0,6.0897
0.050788,5.3013,1.0,913,5.3488,0,6.0515
0.050788,5.3013,1.0,8218,5.7549,0,6.1373
0.050788,5.3339,0.9656666666666668,4557,5.8864,0,6.2175
0.050788,5.3339,1.0,13781,5.9264,0,6.226
0.050788,5.3339,1.0,1635,5.719,0,6.1964
0.050788,5.3076,0.341,8203,6.1373,0,6.23
0.050788,5.3076,1.0,3547,6.0897,0,6.2377
0.050788,5.3076,1.0,898,6.0515,0,6.61
0.050788,5.2396,1.0,1621,6.1964,0,6.1597
0.050788,5.2396,1.0,13767,6.226,0,6.1467
0.050788,5.2396,1.0,4543,6.2175,0,6.1367
0.050788,5.2669,1.0,884,6.61,0,6.3798
0.050788,5.2669,0.2613333333333333,8189,6.23,0,6.298
0.050788,5.2669,0.8006666666666666,3533,6.2377,0,6.278
0.050788,5.3759,0.2436666666666666,10086,4.72,0,6.33
0.050788,5.3759,1.0,1320,4.955,0,6.377
0.050788,5.2395,0.5733333333333334,6427,5.228,0,6.337
0.050788,5.2395,0.172,13732,6.1467,0,6.353
0.050788,5.2395,1.0,2044,5.0848,0,6.28
0.050788,5.1203,1.0,3771,6.2564,0,6.0615
0.050788,5.1203,0.01,10072,6.33,1,6.22
0.050788,5.1203,1.0,1306,6.377,0,6.075
0.050788,5.1696,1.0,6413,6.337,0,6.4475
0.050788,5.1696,0.324,13718,6.353,0,6.478
0.050788,5.1696,1.0,2030,6.28,0,6.1778
0.050788,5.0993,1.0,10058,6.22,0,6.47
0.050788,5.0993,0.8066666666666666,1292,6.075,0,6.1624
0.050788,5.0993,1.0,3757,6.0615,0,6.392
0.050788,5.1695,0.2546666666666666,13704,6.478,0,6.442
0.050788,5.1695,0.5746666666666667,2016,6.1778,0,6.305
0.050788,5.1695,0.2976666666666667,6399,6.4475,0,6.441
0.050788,5.1507,0.9251,1278,6.1624,0,6.029
0.050788,5.1507,0.1413333333333333,3743,6.392,1,6.31
0.050788,5.1507,1.0,10044,6.47,0,6.435
0.050788,5.2078,1.0,13683,6.442,0,6.4764
0.050788,5.2078,1.0,6378,6.441,0,6.4584
0.050788,5.2078,1.0,1995,6.305,0,6.157
0.050788,5.1901,1.0,1257,6.029,0,5.91
0.050788,5.1901,0.2596666666666666,10023,6.435,0,6.4766
0.050788,5.1901,1.0,3722,6.31,0,6.387
0.050788,5.2362,1.0,6364,6.4584,0,6.407
0.050788,5.2362,0.5453333333333333,13669,6.4764,0,6.417
0.050788,5.2362,1.0,1981,6.157,0,5.998
0.050788,5.2444,0.2723333333333333,10009,6.4766,0,6.3999
0.050788,5.2444,1.0,1243,5.91,0,5.737
0.050788,5.2444,1.0,3708,6.387,0,6.214
0.050788,5.1733,0.8146666666666667,6350,6.407,0,6.218
0.050788,5.1733,1.0,1967,5.998,0,5.9177
0.050788,5.1733,1.0,13655,6.417,0,6.232
0.050788,5.0762,1.0,3694,6.214,0,6.068
0.050788,5.0762,1.0,1229,5.737,0,5.6788
0.050788,5.0762,0.6266666666666667,9995,6.3999,0,6.199
0.050788,5.0128,1.0,1953,5.9177,0,5.819
0.050788,5.0128,0.218,6336,6.218,0,6.15
0.050788,5.0128,0.2926666666666667,13641,6.232,0,6.158
0.050788,4.9678,1.0,1215,5.6788,0,5.575
0.050788,4.9678,1.0,9981,6.199,0,6.0758
0.050788,4.9678,1.0,3680,6.068,0,5.995
0.050788,5.0613,1.0,1939,5.819,0,5.7839
0.050788,5.0613,0.438,6322,6.15,0,6.03
0.050788,5.0613,0.4233333333333333,13627,6.158,0,6.04
0.050788,5.0334,1.0,9967,6.0758,0,6.0173
0.050788,5.0334,1.0,1201,5.575,0,5.7039
0.050788,5.0334,1.0,3666,5.995,0,6.0189
0.050788,5.0007,1.0,6308,6.03,0,5.979
0.050788,5.0007,1.0,1925,5.7839,0,5.55
0.050788,5.0007,1.0,13613,6.04,0,5.994
0.050788,4.9122,1.0,3652,6.0189,0,5.678
0.050788,4.9122,1.0,1187,5.7039,0,5.488
0.050788,4.9122,1.0,9953,6.0173,0,5.835
0.050788,4.9674,1.0,1911,5.55,0,5.5999
0.050788,4.9674,1.0,6294,5.979,0,5.7963
0.050788,4.9674,1.0,13599,5.994,0,5.8479
0.050788,5.0593,1.0,3638,5.678,0,5.568
0.050788,5.0593,0.952,1173,5.488,0,5.577
0.050788,5.0593,0.5853333333333334,9939,5.835,0,5.718
0.050788,4.9292,1.0,1897,5.5999,0,5.3489
0.050788,4.9292,0.888,6280,5.7963,0,5.528
0.050788,4.9292,0.1796666666666666,13585,5.8479,0,5.608
0.050788,4.8533,1.0,3624,5.568,0,5.54
0.050788,4.8533,1.0,1159,5.577,0,5.64
0.050788,4.793,1.0,6266,5.528,0,5.53
0.050788,4.793,0.242,13571,5.608,0,5.59
0.050788,4.793,1.0,1883,5.3489,0,5.417
0.050788,4.7903,1.0,1145,5.64,0,5.5097
0.050788,4.7903,1.0,3610,5.54,0,5.4147
0.050788,4.7903,1.0,9911,5.718,0,5.6167
0.050788,4.8056,0.8028,1869,5.417,0,5.22
0.050788,4.8056,1.0,13557,5.59,0,5.4959
0.050788,4.8056,1.0,6252,5.53,0,5.3959
0.050788,4.8949,1.0,1131,5.5097,0,5.46
0.050788,4.8949,1.0,9897,5.6167,0,5.6074
0.050788,4.8949,1.0,3596,5.4147,0,5.35
0.050788,4.804,1.0,6238,5.3959,0,5.4479
0.050788,4.804,1.0,1855,5.22,0,5.2587
0.050788,4.804,1.0,13543,5.4959,0,5.5773
0.050788,4.7496,1.0,1117,5.46,0,5.275
0.050788,4.7496,0.81,9883,5.6074,0,5.491
0.050788,4.7496,1.0,3582,5.35,0,5.2847
0.050788,4.7752,0.4446666666666666,6224,5.4479,0,5.347
0.050788,4.7752,0.1986666666666666,13529,5.5773,0,5.442
0.050788,4.7752,1.0,1841,5.2587,0,5.139
0.049037,4.9217,1.0,3568,5.2847,0,5.178
0.049037,4.9217,1.0,1103,5.275,0,4.988
0.049037,4.9217,0.2693333333333333,9869,5.491,0,5.41
0.049037,4.9812,1.0,1827,5.139,0,4.946
0.049037,4.9812,0.901,13515,5.442,0,5.328
0.049037,4.9812,1.0,6210,5.347,0,5.218
0.049037,4.9431,1.0,3554,5.178,0,5.2397
0.049037,4.9431,0.6903333333333334,9855,5.41,0,5.515
0.049037,4.9431,1.0,1089,4.988,0,5.104
0.049037,4.8706,0.9093333333333332,6196,5.218,0,5.4
0.049037,4.8706,1.0,1813,4.946,0,5.099
0.049037,4.8706,1.0,13501,5.328,0,5.519
0.049037,4.9705,1.0,1075,5.104,0,5.234
0.049037,4.9705,1.0,9841,5.515,0,5.674
0.049037,4.9705,1.0,3540,5.2397,0,5.422
0.049037,4.9505,1.0,1799,5.099,0,5.283
0.049037,4.9505,0.48,13487,5.519,0,5.676
0.049037,4.9505,0.652,6182,5.4,0,5.555
0.049037,4.8575,1.0,9827,5.674,0,5.718
0.049037,4.8575,1.0,3526,5.422,0,5.5025
0.049037,4.8575,1.0,1061,5.234,0,5.225
0.047279,4.9717,0.294,6168,5.555,0,5.7375
0.047279,4.9717,0.7736666666666666,1785,5.283,0,5.542
0.047279,4.9717,0.579,13473,5.676,0,5.838
0.047279,5.11,1.0,9813,5.718,0,5.945
0.047279,5.11,1.0,3512,5.5025,0,5.815
0.047279,5.11,0.4,1047,5.225,0,5.7475
0.047279,5.0862,0.796,6154,5.7375,0,5.76
0.047279,5.0862,0.7,13459,5.838,0,5.89
0.047279,5.0862,1.0,1771,5.542,0,5.618
0.047279,5.0384,1.0,3498,5.815,0,5.755
0.047279,5.0384,1.0,1033,5.7475,0,5.838
0.047279,5.0384,1.0,9799,5.945,0,5.923
0.047279,5.0065,1.0,6140,5.76,0,5.967
0.047279,5.0065,1.0,1757,5.618,0,5.877
0.047279,5.0065,1.0,13445,5.89,0,6.057
0.047279,5.0575,1.0,3484,5.755,0,5.8864
0.047279,5.0575,0.9393333333333334,9785,5.923,0,5.9979
0.047279,5.0575,1.0,1019,5.838,0,6.14
0.045513,4.867,1.0,1743,5.877,0,5.845
0.045513,4.867,1.0,6126,5.967,0,5.8978
0.045513,4.867,1.0,13431,6.057,0,5.96
0.045513,4.8682,1.0,3470,5.8864,0,5.7568
0.045513,4.8682,1.0,9771,5.9979,0,5.8599
0.045513,4.8682,1.0,1005,6.14,0,5.774
0.045513,4.8806,1.0,1729,5.845,0,5.627
0.045513,4.8806,1.0,13417,5.96,0,5.8349
0.045513,4.8806,1.0,6112,5.8978,0,5.7688
0.045513,4.8867,1.0,9757,5.8599,0,5.783
0.045513,4.8867,1.0,3456,5.7568,0,5.6764
0.045513,4.8867,1.0,991,5.774,0,5.524
0.045513,4.9522,1.0,1715,5.627,0,5.542
0.045513,4.9522,0.96,6098,5.7688,0,5.705
0.045513,4.9522,1.0,13403,5.8349,0,5.7688
0.045513,4.9476,1.0,977,5.524,0,5.4095
0.045513,4.9476,0.3466666666666667,9743,5.783,0,5.754
0.045513,4.9476,1.0,3442,5.6764,0,5.66
0.043739,4.8663,1.0,1701,5.542,0,5.259
0.043739,4.8663,0.5666666666666667,6084,5.705,0,5.517
0.043739,4.8663,0.58,13389,5.7688,0,5.544
